

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:34:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   782     0070                     ?_power_on_screen:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ?_washing_program_display:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?_clcd_write:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ?_init_display_controller:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     clcd_write@mode:	
   798                           ; 1 bytes @ 0x0
   799                           
   800                           
   801                           ; 1 bytes @ 0x0
   802     0070                     	ds	1
   803     0071                     ??_clcd_write:
   804     0071                     read_digital_keypad@mode:	
   805                           ; 1 bytes @ 0x1
   806                           
   807                           
   808                           ; 1 bytes @ 0x1
   809     0071                     	ds	2
   810     0073                     clcd_write@byte:
   811                           
   812                           ; 1 bytes @ 0x3
   813     0073                     	ds	1
   814     0074                     ?_clcd_putch:
   815     0074                     ?_clcd_print:	
   816                           ; 1 bytes @ 0x4
   817                           
   818     0074                     ??_clear_screen:	
   819                           ; 1 bytes @ 0x4
   820                           
   821     0074                     ??_init_display_controller:	
   822                           ; 1 bytes @ 0x4
   823                           
   824     0074                     clcd_putch@addr:	
   825                           ; 1 bytes @ 0x4
   826                           
   827     0074                     clcd_print@addr:	
   828                           ; 1 bytes @ 0x4
   829                           
   830                           
   831                           ; 1 bytes @ 0x4
   832     0074                     	ds	1
   833     0075                     ??_clcd_putch:
   834     0075                     ??_clcd_print:	
   835                           ; 1 bytes @ 0x5
   836                           
   837     0075                     clcd_putch@data:	
   838                           ; 1 bytes @ 0x5
   839                           
   840     0075                     clcd_print@str:	
   841                           ; 1 bytes @ 0x5
   842                           
   843                           
   844                           ; 1 bytes @ 0x5
   845     0075                     	ds	1
   846     0076                     ??_init_clcd:
   847     0076                     ??_init_config:	
   848                           ; 1 bytes @ 0x6
   849                           
   850     0076                     ??_power_on_screen:	
   851                           ; 1 bytes @ 0x6
   852                           
   853     0076                     ??_washing_program_display:	
   854                           ; 1 bytes @ 0x6
   855                           
   856     0076                     washing_program_display@key:	
   857                           ; 1 bytes @ 0x6
   858                           
   859                           
   860                           ; 1 bytes @ 0x6
   861     0076                     	ds	3
   862     0079                     power_on_screen@i:
   863                           
   864                           ; 1 bytes @ 0x9
   865     0079                     	ds	1
   866     007A                     power_on_screen@i_78:
   867                           
   868                           ; 1 bytes @ 0xA
   869     007A                     	ds	1
   870     007B                     ??_main:
   871     007B                     main@key:	
   872                           ; 1 bytes @ 0xB
   873                           
   874                           
   875                           ; 1 bytes @ 0xB
   876     007B                     	ds	1
   877                           
   878                           	psect	maintext
   879     06E3                     __pmaintext:	
   880 ;;
   881 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   882 ;;
   883 ;; *************** function _main *****************
   884 ;; Defined at:
   885 ;;		line 86 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  key             1   11[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : B00/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         1       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         1       0       0       0       0
   903 ;;Total ram usage:        1 bytes
   904 ;; Hardware stack levels required when called: 4
   905 ;; This function calls:
   906 ;;		_clcd_print
   907 ;;		_clear_screen
   908 ;;		_init_config
   909 ;;		_power_on_screen
   910 ;;		_read_digital_keypad
   911 ;;		_washing_program_display
   912 ;; This function is called by:
   913 ;;		Startup code after reset
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     06E3                     _main:	
   918                           ;psect for function _main
   919                           
   920     06E3                     l985:	
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   923                           
   924     06E3  120A  118A  258A  120A  118A  	fcall	_init_config
   925     06E8  3001               	movlw	1
   926     06E9  120A  118A  261B  120A  118A  	fcall	_read_digital_keypad
   927     06EE                     l987:
   928     06EE  3081               	movlw	129
   929     06EF  00F4               	movwf	clcd_print@addr
   930     06F0  3022               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   931     06F1  120A  118A  25F3  120A  118A  	fcall	_clcd_print
   932     06F6                     l989:
   933     06F6  30C4               	movlw	196
   934     06F7  00F4               	movwf	clcd_print@addr
   935     06F8  3086               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
   936     06F9  120A  118A  25F3  120A  118A  	fcall	_clcd_print
   937     06FE                     l991:
   938     06FE  3091               	movlw	145
   939     06FF  00F4               	movwf	clcd_print@addr
   940     0700  3012               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   941     0701  120A  118A  25F3  120A  118A  	fcall	_clcd_print
   942     0706                     l993:
   943     0706  3001               	movlw	1
   944     0707  120A  118A  261B  120A  118A  	fcall	_read_digital_keypad
   945     070C  3A2F               	xorlw	47
   946     070D  1D03               	skipz
   947     070E  2F10               	goto	u321
   948     070F  2F11               	goto	u320
   949     0710                     u321:
   950     0710  2EEE               	goto	l987
   951     0711                     u320:
   952     0711                     l995:
   953                           
   954                           ;main.c: 105:     clear_screen();
   955     0711  120A  118A  2595  120A  118A  	fcall	_clear_screen
   956     0716                     l997:
   957                           
   958                           ;main.c: 106:     power_on_screen();
   959     0716  120A  118A  2645  120A  118A  	fcall	_power_on_screen
   960     071B                     l999:
   961                           
   962                           ;main.c: 112:         key = read_digital_keypad(1);
   963     071B  3001               	movlw	1
   964     071C  120A  118A  261B  120A  118A  	fcall	_read_digital_keypad
   965     0721  00FB               	movwf	main@key
   966                           
   967                           ;main.c: 114:         switch(operation_mode){
   968     0722  2F2A               	goto	l1005
   969     0723                     l1001:
   970     0723  087B               	movf	main@key,w
   971     0724  120A  118A  2736  120A  118A  	fcall	_washing_program_display
   972     0729  2F2F               	goto	l1007
   973     072A                     l1005:
   974     072A  087D               	movf	_operation_mode,w
   975                           
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 1, Range of values is 1 to 1
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte            4     3 (average)
   981                           ; direct_byte           14    11 (fixed)
   982                           ; jumptable            263     9 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984     072B  3A01               	xorlw	1	; case 1
   985     072C  1903               	skipnz
   986     072D  2F23               	goto	l1001
   987     072E  2F2F               	goto	l1007
   988     072F                     l1007:
   989                           
   990                           ;main.c: 121:         reset_flag=0x00;
   991     072F  1283               	bcf	3,5	;RP0=0, select bank0
   992     0730  1303               	bcf	3,6	;RP1=0, select bank0
   993     0731  01AD               	clrf	_reset_flag
   994     0732  2F1B               	goto	l999
   995     0733  120A  118A  2800   	ljmp	start
   996     0736                     __end_of_main:
   997                           
   998                           	psect	text1
   999     0736                     __ptext1:	
  1000 ;; *************** function _washing_program_display *****************
  1001 ;; Defined at:
  1002 ;;		line 46 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  key             1    wreg     unsigned char 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  key             1    6[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         1       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         1       0       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 2
  1023 ;; This function calls:
  1024 ;;		_clcd_print
  1025 ;;		_clear_screen
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031     0736                     _washing_program_display:	
  1032                           ;psect for function _washing_program_display
  1033                           
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1037                           ;washing_program_display@key stored from wreg
  1038     0736  00F6               	movwf	washing_program_display@key
  1039     0737                     l925:
  1040                           
  1041                           ;main.c: 48: 
  1042     0737  3010               	movlw	16
  1043     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1045     073A  062D               	xorwf	_reset_flag,w
  1046     073B  1D03               	btfss	3,2
  1047     073C  2F3E               	goto	u221
  1048     073D  2F3F               	goto	u220
  1049     073E                     u221:
  1050     073E  2F45               	goto	l931
  1051     073F                     u220:
  1052     073F                     l927:
  1053                           
  1054                           ;main.c: 50:     clcd_print("*", (0xC0 + 0));
  1055     073F  120A  118A  2595  120A  118A  	fcall	_clear_screen
  1056     0744                     l929:
  1057                           
  1058                           ;main.c: 51:   if(program_num<=9){
  1059     0744  01FC               	clrf	_program_num
  1060     0745                     l931:
  1061                           
  1062                           ;main.c: 56:   }
  1063     0745  3037               	movlw	55
  1064     0746  0676               	xorwf	washing_program_display@key,w
  1065     0747  1D03               	btfss	3,2
  1066     0748  2F4A               	goto	u231
  1067     0749  2F4B               	goto	u230
  1068     074A                     u231:
  1069     074A  2F5B               	goto	l941
  1070     074B                     u230:
  1071     074B                     l933:
  1072                           
  1073                           ;main.c: 57:   else if(program_num==10) {
  1074     074B  3001               	movlw	1
  1075     074C  00FF               	movwf	btemp+1
  1076     074D  087F               	movf	btemp+1,w
  1077     074E  07FC               	addwf	_program_num,f
  1078     074F                     l935:
  1079                           
  1080                           ;main.c: 58: 
  1081     074F  120A  118A  2595  120A  118A  	fcall	_clear_screen
  1082     0754                     l937:
  1083                           
  1084                           ;main.c: 59:       clcd_print(washing_prog[program_num],(0xC0 + 2));
  1085     0754  300C               	movlw	12
  1086     0755  067C               	xorwf	_program_num,w
  1087     0756  1D03               	btfss	3,2
  1088     0757  2F59               	goto	u241
  1089     0758  2F5A               	goto	u240
  1090     0759                     u241:
  1091     0759  2F5B               	goto	l941
  1092     075A                     u240:
  1093     075A                     l939:
  1094                           
  1095                           ;main.c: 60:       clcd_print(washing_prog[program_num+1],(0x90 + 2));
  1096     075A  01FC               	clrf	_program_num
  1097     075B                     l941:
  1098                           
  1099                           ;main.c: 64: 
  1100     075B  3080               	movlw	128
  1101     075C  00F4               	movwf	clcd_print@addr
  1102     075D  3001               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1103     075E  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1104     0763                     l943:
  1105                           
  1106                           ;main.c: 65:       clcd_print(washing_prog[program_num],(0xC0 + 2));
  1107     0763  30C0               	movlw	192
  1108     0764  00F4               	movwf	clcd_print@addr
  1109     0765  30B3               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1110     0766  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1111     076B                     l945:
  1112                           
  1113                           ;main.c: 66:       clcd_print(washing_prog[0],(0x90 + 2));
  1114     076B  300A               	movlw	10
  1115     076C  027C               	subwf	_program_num,w
  1116     076D  1803               	skipnc
  1117     076E  2F70               	goto	u251
  1118     076F  2F71               	goto	u250
  1119     0770                     u251:
  1120     0770  2F96               	goto	l949
  1121     0771                     u250:
  1122     0771                     l947:
  1123                           
  1124                           ;main.c: 68:   }
  1125     0771  30C2               	movlw	194
  1126     0772  00F4               	movwf	clcd_print@addr
  1127     0773  087C               	movf	_program_num,w
  1128     0774  3E20               	addlw	(low (_washing_prog| 0))& (0+255)
  1129     0775  0084               	movwf	4
  1130     0776  1383               	bcf	3,7	;select IRP bank0
  1131     0777  0800               	movf	0,w
  1132     0778  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1133                           
  1134                           ;main.c: 69: }
  1135     077D  3092               	movlw	146
  1136     077E  00F4               	movwf	clcd_print@addr
  1137     077F  087C               	movf	_program_num,w
  1138     0780  3E21               	addlw	(low ((_washing_prog| 0+1)))& (0+255)
  1139     0781  0084               	movwf	4
  1140     0782  1383               	bcf	3,7	;select IRP bank0
  1141     0783  0800               	movf	0,w
  1142     0784  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1143                           
  1144                           ;main.c: 70: 
  1145     0789  30D2               	movlw	210
  1146     078A  00F4               	movwf	clcd_print@addr
  1147     078B  087C               	movf	_program_num,w
  1148     078C  3E22               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  1149     078D  0084               	movwf	4
  1150     078E  1383               	bcf	3,7	;select IRP bank0
  1151     078F  0800               	movf	0,w
  1152     0790  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1153                           
  1154                           ;main.c: 71: void main(void) {
  1155     0795  2FE5               	goto	l43
  1156     0796                     l949:
  1157     0796  300A               	movlw	10
  1158     0797  067C               	xorwf	_program_num,w
  1159     0798  1D03               	btfss	3,2
  1160     0799  2F9B               	goto	u261
  1161     079A  2F9C               	goto	u260
  1162     079B                     u261:
  1163     079B  2FBF               	goto	l953
  1164     079C                     u260:
  1165     079C                     l951:
  1166                           
  1167                           ;main.c: 74:     do{
  1168     079C  30C2               	movlw	194
  1169     079D  00F4               	movwf	clcd_print@addr
  1170     079E  087C               	movf	_program_num,w
  1171     079F  3E20               	addlw	(low (_washing_prog| 0))& (0+255)
  1172     07A0  0084               	movwf	4
  1173     07A1  1383               	bcf	3,7	;select IRP bank0
  1174     07A2  0800               	movf	0,w
  1175     07A3  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1176                           
  1177                           ;main.c: 75:          clcd_print("Press key5 To", (0x80 + 1));
  1178     07A8  3092               	movlw	146
  1179     07A9  00F4               	movwf	clcd_print@addr
  1180     07AA  087C               	movf	_program_num,w
  1181     07AB  3E21               	addlw	(low ((_washing_prog| 0+1)))& (0+255)
  1182     07AC  0084               	movwf	4
  1183     07AD  1383               	bcf	3,7	;select IRP bank0
  1184     07AE  0800               	movf	0,w
  1185     07AF  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1186                           
  1187                           ;main.c: 76:          clcd_print("Power ON", (0xC0 + 4));
  1188     07B4  30D2               	movlw	210
  1189     07B5  00F4               	movwf	clcd_print@addr
  1190     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1191     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1192     07B8  0820               	movf	_washing_prog,w
  1193     07B9  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1194                           
  1195                           ;main.c: 77:          clcd_print("Washing Machine", (0x90 + 1));
  1196     07BE  2FE5               	goto	l43
  1197     07BF                     l953:
  1198     07BF  300B               	movlw	11
  1199     07C0  067C               	xorwf	_program_num,w
  1200     07C1  1D03               	btfss	3,2
  1201     07C2  2FC4               	goto	u271
  1202     07C3  2FC5               	goto	u270
  1203     07C4                     u271:
  1204     07C4  2FE5               	goto	l43
  1205     07C5                     u270:
  1206     07C5                     l955:
  1207     07C5  30C2               	movlw	194
  1208     07C6  00F4               	movwf	clcd_print@addr
  1209     07C7  087C               	movf	_program_num,w
  1210     07C8  3E20               	addlw	(low (_washing_prog| 0))& (0+255)
  1211     07C9  0084               	movwf	4
  1212     07CA  1383               	bcf	3,7	;select IRP bank0
  1213     07CB  0800               	movf	0,w
  1214     07CC  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1215     07D1  3092               	movlw	146
  1216     07D2  00F4               	movwf	clcd_print@addr
  1217     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1218     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1219     07D5  0820               	movf	_washing_prog,w
  1220     07D6  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1221     07DB  30D2               	movlw	210
  1222     07DC  00F4               	movwf	clcd_print@addr
  1223     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1224     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1225     07DF  0821               	movf	low ((_washing_prog| 0+1)),w
  1226     07E0  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1227     07E5                     l43:
  1228     07E5  0008               	return
  1229     07E6                     __end_of_washing_program_display:
  1230                           
  1231                           	psect	text2
  1232     061B                     __ptext2:	
  1233 ;; *************** function _read_digital_keypad *****************
  1234 ;; Defined at:
  1235 ;;		line 10 in file "digital_keypad.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  mode            1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  mode            1    1[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      unsigned char 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         1       0       0       0       0
  1251 ;;      Temps:          1       0       0       0       0
  1252 ;;      Totals:         2       0       0       0       0
  1253 ;;Total ram usage:        2 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     061B                     _read_digital_keypad:	
  1263                           ;psect for function _read_digital_keypad
  1264                           
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1268                           ;read_digital_keypad@mode stored from wreg
  1269     061B  00F1               	movwf	read_digital_keypad@mode
  1270     061C                     l957:
  1271                           
  1272                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1273     061C  0871               	movf	read_digital_keypad@mode,w
  1274     061D  1D03               	btfss	3,2
  1275     061E  2E20               	goto	u281
  1276     061F  2E21               	goto	u280
  1277     0620                     u281:
  1278     0620  2E26               	goto	l965
  1279     0621                     u280:
  1280     0621                     l959:
  1281                           
  1282                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1283     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0623  0806               	movf	6,w	;volatile
  1286     0624  393F               	andlw	63
  1287     0625  2E44               	goto	l117
  1288     0626                     l965:
  1289                           
  1290                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1291     0626  303F               	movlw	63
  1292     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0629  0506               	andwf	6,w	;volatile
  1295     062A  00F0               	movwf	??_read_digital_keypad
  1296     062B  303F               	movlw	63
  1297     062C  0670               	xorwf	??_read_digital_keypad,w
  1298     062D  1903               	btfsc	3,2
  1299     062E  2E30               	goto	u291
  1300     062F  2E31               	goto	u290
  1301     0630                     u291:
  1302     0630  2E38               	goto	l977
  1303     0631                     u290:
  1304     0631                     l967:
  1305     0631  082C               	movf	read_digital_keypad@once,w
  1306     0632  1903               	btfsc	3,2
  1307     0633  2E35               	goto	u301
  1308     0634  2E36               	goto	u300
  1309     0635                     u301:
  1310     0635  2E38               	goto	l977
  1311     0636                     u300:
  1312     0636                     l969:
  1313                           
  1314                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1315     0636  01AC               	clrf	read_digital_keypad@once
  1316     0637  2E21               	goto	l959
  1317     0638                     l977:
  1318     0638  303F               	movlw	63
  1319     0639  0506               	andwf	6,w	;volatile
  1320     063A  00F0               	movwf	??_read_digital_keypad
  1321     063B  303F               	movlw	63
  1322     063C  0670               	xorwf	??_read_digital_keypad,w
  1323     063D  1D03               	btfss	3,2
  1324     063E  2E40               	goto	u311
  1325     063F  2E41               	goto	u310
  1326     0640                     u311:
  1327     0640  2E43               	goto	l981
  1328     0641                     u310:
  1329     0641                     l979:
  1330                           
  1331                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1332     0641  01AC               	clrf	read_digital_keypad@once
  1333     0642  0AAC               	incf	read_digital_keypad@once,f
  1334     0643                     l981:
  1335                           
  1336                           ;digital_keypad.c: 32:     return 0x3F;
  1337     0643  303F               	movlw	63
  1338     0644                     l117:
  1339     0644  0008               	return
  1340     0645                     __end_of_read_digital_keypad:
  1341                           
  1342                           	psect	text3
  1343     0645                     __ptext3:	
  1344 ;; *************** function _power_on_screen *****************
  1345 ;; Defined at:
  1346 ;;		line 27 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  i               1   10[COMMON] unsigned char 
  1351 ;;  i               1    9[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         2       0       0       0       0
  1363 ;;      Temps:          3       0       0       0       0
  1364 ;;      Totals:         5       0       0       0       0
  1365 ;;Total ram usage:        5 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 2
  1368 ;; This function calls:
  1369 ;;		_clcd_print
  1370 ;;		_clcd_putch
  1371 ;;		_clear_screen
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     0645                     _power_on_screen:	
  1378                           ;psect for function _power_on_screen
  1379                           
  1380     0645                     l895:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1383                           
  1384                           
  1385                           ;main.c: 29: }
  1386     0645  01F9               	clrf	power_on_screen@i
  1387     0646                     l901:
  1388                           
  1389                           ;main.c: 30: 
  1390     0646  0879               	movf	power_on_screen@i,w
  1391     0647  3E80               	addlw	128
  1392     0648  00F4               	movwf	clcd_putch@addr
  1393     0649  30FF               	movlw	255
  1394     064A  120A  118A  25AF  120A  118A  	fcall	_clcd_putch
  1395     064F                     l903:
  1396                           
  1397                           ;main.c: 31: void washing_program_display(unsigned char key){
  1398     064F  3001               	movlw	1
  1399     0650  00FF               	movwf	btemp+1
  1400     0651  087F               	movf	btemp+1,w
  1401     0652  07F9               	addwf	power_on_screen@i,f
  1402     0653                     l905:
  1403     0653  3010               	movlw	16
  1404     0654  0279               	subwf	power_on_screen@i,w
  1405     0655  1C03               	skipc
  1406     0656  2E58               	goto	u201
  1407     0657  2E59               	goto	u200
  1408     0658                     u201:
  1409     0658  2E46               	goto	l901
  1410     0659                     u200:
  1411     0659                     l907:
  1412                           
  1413                           ;main.c: 33:     if(reset_flag==0x10) {
  1414     0659  30C2               	movlw	194
  1415     065A  00F4               	movwf	clcd_print@addr
  1416     065B  3030               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1417     065C  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1418                           
  1419                           ;main.c: 34: 
  1420     0661  3091               	movlw	145
  1421     0662  00F4               	movwf	clcd_print@addr
  1422     0663  3012               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1423     0664  120A  118A  25F3  120A  118A  	fcall	_clcd_print
  1424     0669                     l909:
  1425                           
  1426                           ;main.c: 37: 
  1427     0669  01FA               	clrf	power_on_screen@i_78
  1428     066A                     l915:
  1429                           
  1430                           ;main.c: 38:     }
  1431     066A  087A               	movf	power_on_screen@i_78,w
  1432     066B  3ED0               	addlw	208
  1433     066C  00F4               	movwf	clcd_putch@addr
  1434     066D  30FF               	movlw	255
  1435     066E  120A  118A  25AF  120A  118A  	fcall	_clcd_putch
  1436     0673                     l917:
  1437                           
  1438                           ;main.c: 39: 
  1439     0673  3001               	movlw	1
  1440     0674  00FF               	movwf	btemp+1
  1441     0675  087F               	movf	btemp+1,w
  1442     0676  07FA               	addwf	power_on_screen@i_78,f
  1443     0677                     l919:
  1444     0677  3010               	movlw	16
  1445     0678  027A               	subwf	power_on_screen@i_78,w
  1446     0679  1C03               	skipc
  1447     067A  2E7C               	goto	u211
  1448     067B  2E7D               	goto	u210
  1449     067C                     u211:
  1450     067C  2E6A               	goto	l915
  1451     067D                     u210:
  1452     067D                     l921:
  1453                           
  1454                           ;main.c: 41:     if(key==0x37){
  1455     067D  301A               	movlw	26
  1456     067E  00F8               	movwf	??_power_on_screen+2
  1457     067F  305E               	movlw	94
  1458     0680  00F7               	movwf	??_power_on_screen+1
  1459     0681  306E               	movlw	110
  1460     0682  00F6               	movwf	??_power_on_screen
  1461     0683                     u337:
  1462     0683  0BF6               	decfsz	??_power_on_screen,f
  1463     0684  2E83               	goto	u337
  1464     0685  0BF7               	decfsz	??_power_on_screen+1,f
  1465     0686  2E83               	goto	u337
  1466     0687  0BF8               	decfsz	??_power_on_screen+2,f
  1467     0688  2E83               	goto	u337
